Movie Name,Is Active?,Movie Tier (Indie/Mainstream/Blockbuster),Production Cost,Imdb_Id,status,price,Link to Movie
,,,,,,,
Pillion,TRUE,"Mainstream (Price 50,000)",50000000,tt32321317,,50000,imdb.com/title/tt32321317
Moses the Black,TRUE,"Indie (Price 25,000)",5000000,tt32542065,,25000,imdb.com/title/tt32542065
Shelter,TRUE,"Indie (Price 25,000)",5000000,tt32357218,,25000,imdb.com/title/tt32357218
Calle Málaga,TRUE,"Indie (Price 25,000)",5000000,tt32429174,,25000,imdb.com/title/tt32429174
The Strange Dark,TRUE,"Indie (Price 25,000)",5000000,tt32330904,,25000,imdb.com/title/tt32330904
GOAT,TRUE,"Indie (Price 25,000)",5000000,tt32499880,,25000,imdb.com/title/tt32499880
Three Bags Full: A Sheep Detective Movie,TRUE,"Mainstream (Price 50,000)",50000000,tt32566481,,50000,imdb.com/title/tt32566481
The Mummy,TRUE,"Mainstream (Price 50,000)",50000000,tt32612507,,50000,imdb.com/title/tt32612507
Solo Mio,TRUE,"Indie (Price 25,000)",5000000,tt32306991,,25000,imdb.com/title/tt32306991
Alpha,TRUE,"Indie (Price 25,000)",5000000,tt32275943,,25000,imdb.com/title/tt32275943
The Format,TRUE,"Indie (Price 25,000)",5000000,tt7584540,,25000,imdb.com/title/tt7584540
The Third Parent,TRUE,"Indie (Price 25,000)",5000000,tt8702454,,25000,imdb.com/title/tt8702454
Apollo Jump,TRUE,"Indie (Price 25,000)",5000000,tt9212480,,25000,imdb.com/title/tt9212480
How to Make a Killing,TRUE,"Indie (Price 25,000)",5000000,tt4357198,,25000,imdb.com/title/tt4357198
The AI Doc: Or How I Became an Apocaloptimist,TRUE,"Indie (Price 25,000)",5000000,tt39150120,,25000,imdb.com/title/tt39150120
Puzzled Literature,TRUE,"Indie (Price 25,000)",5000000,tt39176077,,25000,imdb.com/title/tt39176077
Send Help,TRUE,"Indie (Price 25,000)",5000000,tt8036976,,25000,imdb.com/title/tt8036976
Unrequited,TRUE,"Indie (Price 25,000)",5000000,tt39132261,,25000,imdb.com/title/tt39132261
Night Patrol,TRUE,"Indie (Price 25,000)",5000000,tt8637438,,25000,imdb.com/title/tt8637438
Reminders of Him,TRUE,"Indie (Price 25,000)",5000000,tt33714084,,25000,imdb.com/title/tt33714084
The Devil Wears Prada 2,TRUE,"Mainstream (Price 50,000)",50000000,tt33612209,,50000,imdb.com/title/tt33612209
The Breadwinner,TRUE,"Indie (Price 25,000)",5000000,tt34459219,,25000,imdb.com/title/tt34459219
I Can Only Imagine 2,TRUE,"Indie (Price 25,000)",5000000,tt34888646,,25000,imdb.com/title/tt34888646
Vie privée,TRUE,"Indie (Price 25,000)",5000000,tt33852162,,25000,imdb.com/title/tt33852162
EPiC: Elvis Presley in Concert,TRUE,"Indie (Price 25,000)",5000000,tt35003538,,25000,imdb.com/title/tt35003538
Sprunki: The Movie,TRUE,"Indie (Price 25,000)",5000000,tt33995693,,25000,imdb.com/title/tt33995693
VHS Summer Camp,TRUE,"Indie (Price 25,000)",5000000,tt35131160,,25000,imdb.com/title/tt35131160
Ready or Not 2: Here I Come,TRUE,"Mainstream (Price 50,000)",50000000,tt33978029,,50000,imdb.com/title/tt33978029
Dialing Death,TRUE,"Indie (Price 25,000)",5000000,tt39041929,,25000,imdb.com/title/tt39041929
Insulation,TRUE,"Indie (Price 25,000)",5000000,tt38854597,,25000,imdb.com/title/tt38854597
Six String Sky,TRUE,"Indie (Price 25,000)",5000000,tt38625188,,25000,imdb.com/title/tt38625188
"Saucers, Spooks and Kooks",TRUE,"Indie (Price 25,000)",5000000,tt39095446,,25000,imdb.com/title/tt39095446
Machiavelli Story of yum66,TRUE,"Indie (Price 25,000)",5000000,tt38584143,,25000,imdb.com/title/tt38584143
DJ Gabe: The Movie,TRUE,"Indie (Price 25,000)",5000000,tt38565044,,25000,imdb.com/title/tt38565044
Twin,TRUE,"Indie (Price 25,000)",5000000,tt39094274,,25000,imdb.com/title/tt39094274
Sudden Light,TRUE,"Indie (Price 25,000)",5000000,tt38973788,,25000,imdb.com/title/tt38973788
The Laksman,TRUE,"Indie (Price 25,000)",5000000,tt39117217,,25000,imdb.com/title/tt39117217
AI Everywhere,TRUE,"Indie (Price 25,000)",5000000,tt38770425,,25000,imdb.com/title/tt38770425
Woman to Woman,TRUE,"Indie (Price 25,000)",5000000,tt36817730,,25000,imdb.com/title/tt36817730
Inside That House,TRUE,"Indie (Price 25,000)",5000000,tt37075972,,25000,imdb.com/title/tt37075972
Relevant Evil,TRUE,"Indie (Price 25,000)",5000000,tt37544031,,25000,imdb.com/title/tt37544031
Ken,TRUE,"Indie (Price 25,000)",5000000,tt36667493,,25000,imdb.com/title/tt36667493
Teenage Mutant Ninja Turtles: Echoes of the ooze,TRUE,"Mainstream (Price 50,000)",50000000,tt37312835,,50000,imdb.com/title/tt37312835
Il falsario,TRUE,"Indie (Price 25,000)",5000000,tt36741457,,25000,imdb.com/title/tt36741457
The Super Mario Galaxy Movie,TRUE,"Blockbuster (Price 100,000)",150000000,tt38268408,,100000,imdb.com/title/tt38268408
Broken Bird,TRUE,"Indie (Price 25,000)",5000000,tt37969114,,25000,imdb.com/title/tt37969114
3 13 97,TRUE,"Mainstream (Price 50,000)",50000000,tt37231360,,50000,imdb.com/title/tt37231360
Melania,TRUE,"Indie (Price 25,000)",5000000,tt35291758,,25000,imdb.com/title/tt35291758
Ôru Yû Nîdo Izu Kiru,TRUE,"Indie (Price 25,000)",5000000,tt36148135,,25000,imdb.com/title/tt36148135
The Confession,TRUE,"Indie (Price 25,000)",5000000,tt35838700,,25000,imdb.com/title/tt35838700
The Moment,TRUE,"Indie (Price 25,000)",5000000,tt35524793,,25000,imdb.com/title/tt35524793
Undertone,TRUE,"Indie (Price 25,000)",5000000,tt35892608,,25000,imdb.com/title/tt35892608
You're Perfect!: Behind the Scenes the Documentary,TRUE,"Indie (Price 25,000)",5000000,tt35826730,,25000,imdb.com/title/tt35826730
"You, Me & Tuscany",TRUE,"Indie (Price 25,000)",5000000,tt36352591,,25000,imdb.com/title/tt36352591
Big Daddy 3,TRUE,"Indie (Price 25,000)",5000000,tt36122764,,25000,imdb.com/title/tt36122764
Hokum,TRUE,"Indie (Price 25,000)",5000000,tt35672862,,25000,imdb.com/title/tt35672862
Hoppers,TRUE,"Blockbuster (Price 100,000)",150000000,tt33088413,,100000,imdb.com/title/tt33088413
The Drama,TRUE,"Indie (Price 25,000)",5000000,tt33071426,,25000,imdb.com/title/tt33071426
Ástin sem eftir er,TRUE,"Indie (Price 25,000)",5000000,tt33381401,,25000,imdb.com/title/tt33381401
Wuthering Heights,TRUE,"Mainstream (Price 50,000)",50000000,tt32897959,,50000,imdb.com/title/tt32897959
Dow's: The Story of Helen & Roger,TRUE,"Indie (Price 25,000)",5000000,tt33543806,,25000,imdb.com/title/tt33543806
A Great Awakening,TRUE,"Indie (Price 25,000)",5000000,tt33305882,,25000,imdb.com/title/tt33305882
The Rip,TRUE,"Indie (Price 25,000)",5000000,tt32642706,,25000,imdb.com/title/tt32642706
Peaches Goes Bananas,TRUE,"Indie (Price 25,000)",5000000,tt30327721,,25000,imdb.com/title/tt30327721
Whistle,TRUE,"Indie (Price 25,000)",5000000,tt29550683,,25000,imdb.com/title/tt29550683
Mercy,TRUE,"Mainstream (Price 50,000)",50000000,tt31050594,,50000,imdb.com/title/tt31050594
Clika,TRUE,"Mainstream (Price 50,000)",50000000,tt28334938,,50000,imdb.com/title/tt28334938
The Bride!,TRUE,"Indie (Price 25,000)",5000000,tt30851137,,25000,imdb.com/title/tt30851137
The Strangers: Chapter 3,TRUE,"Mainstream (Price 50,000)",50000000,tt28682323,,50000,imdb.com/title/tt28682323
Deep Water,TRUE,"Indie (Price 25,000)",5000000,tt29516222,,25000,imdb.com/title/tt29516222
Southside Kev,TRUE,"Indie (Price 25,000)",5000000,tt31015089,,25000,imdb.com/title/tt31015089
JFK Jr.,TRUE,"Indie (Price 25,000)",5000000,tt28633043,,25000,imdb.com/title/tt28633043
Normal,TRUE,"Indie (Price 25,000)",5000000,tt31195136,,25000,imdb.com/title/tt31195136
The Singing Priest,TRUE,"Indie (Price 25,000)",5000000,tt32207971,,25000,imdb.com/title/tt32207971
Dreams,TRUE,"Indie (Price 25,000)",5000000,tt31710990,,25000,imdb.com/title/tt31710990
28 Years Later: The Bone Temple,TRUE,"Mainstream (Price 50,000)",50000000,tt32141377,,50000,imdb.com/title/tt32141377
Dracula: A Love Tale,TRUE,"Mainstream (Price 50,000)",50000000,tt31434030,,50000,imdb.com/title/tt31434030
They Will Kill You,TRUE,"Indie (Price 25,000)",5000000,tt31728330,,25000,imdb.com/title/tt31728330
Jimpa,TRUE,"Indie (Price 25,000)",5000000,tt23745668,,25000,imdb.com/title/tt23745668
GOAT,TRUE,"Indie (Price 25,000)",5000000,tt27613895,,25000,imdb.com/title/tt27613895
Demon Squad: Tooth and Claw,TRUE,"Indie (Price 25,000)",5000000,tt27575701,,25000,imdb.com/title/tt27575701
Scream 7,TRUE,"Blockbuster (Price 100,000)",150000000,tt27047903,,100000,imdb.com/title/tt27047903
Islands,TRUE,"Indie (Price 25,000)",5000000,tt27796126,,25000,imdb.com/title/tt27796126
Return to Silent Hill,TRUE,"Mainstream (Price 50,000)",50000000,tt22868010,,50000,imdb.com/title/tt22868010
Animal Farm,TRUE,"Indie (Price 25,000)",5000000,tt2467700,,25000,imdb.com/title/tt2467700
Project Hail Mary,TRUE,"Indie (Price 25,000)",5000000,tt12042730,,25000,imdb.com/title/tt12042730
Michael,TRUE,"Indie (Price 25,000)",5000000,tt11378946,,25000,imdb.com/title/tt11378946
"Good Luck, Have Fun, Don't Die",TRUE,"Indie (Price 25,000)",5000000,tt1341338,,25000,imdb.com/title/tt1341338
H Is for Hawk,TRUE,"Indie (Price 25,000)",5000000,tt10329560,,25000,imdb.com/title/tt10329560
4 Kids Walk Into a Bank,TRUE,"Indie (Price 25,000)",5000000,tt13071984,,25000,imdb.com/title/tt13071984
The Pout-Pout Fish,TRUE,"Indie (Price 25,000)",5000000,tt12824390,,25000,imdb.com/title/tt12824390
Dead Man's Wire,TRUE,"Indie (Price 25,000)",5000000,tt15181326,,25000,imdb.com/title/tt15181326
Love Me Dead,TRUE,"Indie (Price 25,000)",5000000,tt11680698,,25000,imdb.com/title/tt11680698
Bad Voodoo,TRUE,"Indie (Price 25,000)",5000000,tt15716368,,25000,imdb.com/title/tt15716368
Revolt,TRUE,"Indie (Price 25,000)",5000000,tt21438146,,25000,imdb.com/title/tt21438146
Avengers: Doomsday,TRUE,"Blockbuster (Price 100,000)",150000000,tt21361438,,100000,imdb.com/title/tt21361438
Youngblood,TRUE,"Indie (Price 25,000)",5000000,tt22005882,,25000,imdb.com/title/tt22005882
Psycho Killer,TRUE,"Indie (Price 25,000)",5000000,tt1764551,,25000,imdb.com/title/tt1764551
The Dog Stars,TRUE,"Indie (Price 25,000)",5000000,tt21285562,,25000,imdb.com/title/tt21285562
Peaky Blinders: The Immortal Man,TRUE,"Mainstream (Price 50,000)",50000000,tt15574124,,50000,imdb.com/title/tt15574124
The Conspiracists,TRUE,"Indie (Price 25,000)",5000000,tt36967910,,25000,imdb.com/title/tt36967910
The Chronology of Water,TRUE,"Indie (Price 25,000)",5000000,tt8667404,,25000,imdb.com/title/tt8667404
Greenland 2: Migration,TRUE,"Indie (Price 25,000)",5000000,tt14850054,,25000,imdb.com/title/tt14850054