Type,Active,Name,Imdb id,Movie Tier,Production Cost,Rank,Price
Movie,TRUE,H Is for Hawk,tt10329560,Indie,5000000,,25000
Director,TRUE,Philippa Lowthorpe,nm1339400,,,,5000
Actor,TRUE,Claire Foy,nm2946516,,,1,5000
Actor,TRUE,Brendan Gleeson,nm0322407,,,2,5000
Actor,TRUE,Imogen Dufty,nm16591019,,,3,5000
Actor,TRUE,Denise Gough,nm1740112,,,4,5000
Actor,TRUE,Josh Dylan,nm8152860,,,5,5000
Actor,TRUE,Arty Froushan,nm8284671,,,6,2500
Actor,TRUE,Sam Spruell,nm0819874,,,7,2500
Actor,TRUE,Emma Cunniffe,nm0192209,,,8,2500
Actor,TRUE,Sean Kearns,nm0444036,,,9,2500
Actor,TRUE,Claudius Peters,nm5680429,,,10,2500
Actor,TRUE,Katy Carmichael,nm0138446,,,11,1000
Actor,TRUE,Miranda Shamiso,nm9725707,,,12,1000
Actor,TRUE,Darcy Alexander,nm17693759,,,13,1000
Actor,TRUE,Lindsay Duncan,nm0242026,,,14,1000
Actor,TRUE,Sarah Anderson,nm10846527,,,15,1000
,,,,,,,
Movie,TRUE,Michael,tt11378946,Indie,5000000,,25000
Director,TRUE,Antoine Fuqua,nm0298807,,,,5000
Actor,TRUE,Jaafar Jackson,nm4170484,,,1,5000
Actor,TRUE,Juliano Krue Valdi,nm13303880,,,2,5000
Actor,TRUE,Colman Domingo,nm0231458,,,3,5000
Actor,TRUE,Nia Long,nm0000505,,,4,5000
Actor,TRUE,Larenz Tate,nm0005478,,,5,5000
Actor,TRUE,Kat Graham,nm0334159,,,6,2500
Actor,TRUE,Derek Luke,nm1035682,,,7,2500
Actor,TRUE,KeiLyn Durrel Jones,nm3252039,,,8,2500
Actor,TRUE,Miles Teller,nm1886602,,,9,2500
Actor,TRUE,Katie Kay,nm10768624,,,10,2500
Actor,TRUE,Kendrick Sampson,nm3069604,,,11,1000
Actor,TRUE,Hank Northrop,nm6144938,,,12,1000
Actor,TRUE,Micah McNeil,nm8244100,,,13,1000
Actor,TRUE,Jessica Sula,nm4088627,,,14,1000
Actor,TRUE,Joe Gillette,nm4227676,,,15,1000
,,,,,,,
Movie,TRUE,Love Me Dead,tt11680698,Indie,5000000,,25000
Director,TRUE,Josh Webber,nm3265368,,,,5000
Actor,TRUE,Dove Cameron,nm4874651,,,1,5000
Actor,TRUE,RJ Mitte,nm2666409,,,2,5000
Actor,TRUE,Robert LaSardo,nm0489436,,,3,5000
Actor,TRUE,Pia Mia,nm3922847,,,4,5000
Actor,TRUE,Austyn Knight,nm11316114,,,5,5000
Actor,TRUE,Gigi Gustin,nm8435114,,,6,2500
Actor,TRUE,Jay Giannone,nm0316310,,,7,2500
Actor,TRUE,Kirsten Collins,nm3482668,,,8,2500
Actor,TRUE,Lauren Francesca,nm3270989,,,9,2500
Actor,TRUE,Anika C. McFall,nm1655887,,,10,2500
Actor,TRUE,Chelsea O'Toole,nm1837723,,,11,1000
Actor,TRUE,Emily Krusche-Bruck,nm6745370,,,12,1000
Actor,TRUE,Adam Pepper,nm1166921,,,13,1000
Actor,TRUE,Michael Girgenti,nm3723214,,,14,1000
Actor,TRUE,Max Reeves,nm10430587,,,15,1000
,,,,,,,
Movie,TRUE,Project Hail Mary,tt12042730,Indie,5000000,,25000
Director,TRUE,Phil Lord,nm0520488,,,,5000
Director,TRUE,Christopher Miller,nm0588087,,,,5000
Actor,TRUE,Ryan Gosling,nm0331516,,,1,5000
Actor,TRUE,Milana Vayntrub,nm2168927,,,2,5000
Actor,TRUE,Sandra Hüller,nm1197689,,,3,5000
Actor,TRUE,Ken Leung,nm0504962,,,4,5000
Actor,TRUE,Liz Kingsman,nm7284697,,,5,5000
Actor,TRUE,Lionel Boyce,nm5152633,,,6,2500
Actor,TRUE,Aaron Neil,nm1208035,,,7,2500
Actor,TRUE,James Ortiz,nm4013922,,,8,2500
Actor,TRUE,James Wright,nm15724785,,,9,2500
Actor,TRUE,Orion Lee,nm4093657,,,10,2500
Actor,TRUE,Isla McRae,nm16165407,,,11,1000
Actor,TRUE,Robert James Smith,nm13802387,,,12,1000
Actor,TRUE,Bastian Antonio Fuentes,nm10072799,,,13,1000
,,,,,,,
Movie,TRUE,The Pout-Pout Fish,tt12824390,Indie,5000000,,25000
Director,TRUE,Ricard Cussó,nm6466474,,,,5000
Director,TRUE,Rio Harrington,nm3130515,,,,5000
Actor,TRUE,Miranda Otto,nm0001584,,,1,5000
Actor,TRUE,Nick Offerman,nm0644406,,,2,5000
Actor,TRUE,Amy Sedaris,nm0781238,,,3,5000
Actor,TRUE,Remy Hii,nm3600780,,,4,5000
Actor,TRUE,Mark Coles Smith,nm1322528,,,5,5000
Actor,TRUE,Jordin Sparks,nm2554052,,,6,2500
Actor,TRUE,Nina Oyama,nm5998237,,,7,2500
Actor,TRUE,Bessie Holland,nm6684707,,,8,2500
Actor,TRUE,Nazeem Hussain,nm3832280,,,9,2500
Actor,TRUE,Andrew Buchanan,nm0117970,,,10,2500
Actor,TRUE,Mel Buttle,nm3653648,,,11,1000
Actor,TRUE,Grant Denyer,nm1489101,,,12,1000
,,,,,,,
Movie,TRUE,4 Kids Walk Into a Bank,tt13071984,Indie,5000000,,25000
Director,TRUE,Frankie Shaw,nm1951390,,,,5000
Actor,TRUE,Liam Neeson,nm0000553,,,1,5000
Actor,TRUE,Jack Dylan Grazer,nm6244013,,,2,5000
Actor,TRUE,Teresa Palmer,nm1954240,,,3,5000
Actor,TRUE,Spike Fearn,nm10514458,,,4,5000
Actor,TRUE,Jim Sturgess,nm0836343,,,5,5000
Actor,TRUE,Catherine Caylee Cowan,nm9090581,,,6,2500
Actor,TRUE,Whitney Peak,nm8857173,,,7,2500
Actor,TRUE,Talia Ryder,nm7867621,,,8,2500
Actor,TRUE,Deacon Phillippe,nm11213606,,,9,2500
Actor,TRUE,Sam Strike,nm5307635,,,10,2500
Actor,TRUE,George Basil,nm4097479,,,11,1000
Actor,TRUE,Stephanie Karam,nm12345241,,,12,1000
Actor,TRUE,Christine Torto,nm12122362,,,13,1000
Actor,TRUE,Brigid Leahy,nm8414895,,,14,1000
Actor,TRUE,Sorcha Real,nm13804450,,,15,1000
,,,,,,,
Movie,TRUE,Booo,tt13245002,Mainstream,0,,0
Director,TRUE,Joshua Coates,nm3172762,,,,
Director,TRUE,Fetteroff Colen,nm0171266,,,,
Actor,TRUE,Val McAdoo,nm9590988,,,1,0
Actor,TRUE,Elizabeth Caponigro,nm9336238,,,2,0
Actor,TRUE,Elaina Marin,nm10810444,,,3,0
Actor,TRUE,Fetteroff Colen,nm0171266,,,4,0
Actor,TRUE,Danny Plaza,nm5700531,,,5,0
Actor,TRUE,Tim Duncan,nm14725037,,,6,0
Actor,TRUE,Markus Schaub,nm0770265,,,7,0
Actor,TRUE,Frank Volpe,nm3531665,,,8,0
Actor,TRUE,Tyler Andrews,nm11802313,,,9,0
Actor,TRUE,Theron G. Johnson,nm10924012,,,10,0
Actor,TRUE,John Fogarty,nm10556561,,,11,0
Actor,TRUE,Shanea Lattimore,nm5912641,,,12,0
Actor,TRUE,Craig Betz,nm11149836,,,13,0
Actor,TRUE,Grace McAdoo,nm12339115,,,14,0
Actor,TRUE,Diane Turnier,nm14762841,,,15,0
,,,,,,,
Movie,TRUE,"Good Luck, Have Fun, Don't Die",tt1341338,Indie,5000000,,25000
Director,TRUE,Gore Verbinski,nm0893659,,,,5000
Actor,TRUE,Sam Rockwell,nm0005377,,,1,5000
Actor,TRUE,Stevel Marc,nm2987241,,,2,5000
Actor,TRUE,Tanya van Graan,nm2117238,,,3,5000
Actor,TRUE,Cassiel Eatock-Winnik,nm3830648,,,4,5000
Actor,TRUE,Michael Peña,nm0671567,,,5,5000
Actor,TRUE,Mike Gassaway,nm1096816,,,6,2500
Actor,TRUE,Juno Temple,nm1017334,,,7,2500
Actor,TRUE,Asim Chaudhry,nm5219130,,,8,2500
Actor,TRUE,Zazie Beetz,nm5939164,,,9,2500
Actor,TRUE,Georgia Goodman,nm0657794,,,10,2500
Actor,TRUE,Haley Lu Richardson,nm4726634,,,11,1000
Actor,TRUE,Ryan Kruger,nm2278027,,,12,1000
Actor,TRUE,Anna Acton,nm1111917,,,13,1000
Actor,TRUE,Conrad Kemp,nm2883828,,,14,1000
Actor,TRUE,Elly Condron,nm5930685,,,15,1000
,,,,,,,
Movie,TRUE,Greenland 2: Migration,tt14850054,Indie,5000000,,25000
Director,TRUE,Ric Roman Waugh,nm0006846,,,,5000
Actor,TRUE,Morena Baccarin,nm1072555,,,1,5000
Actor,TRUE,Gerard Butler,nm0124930,,,2,5000
Actor,TRUE,Sophie Thompson,nm0860724,,,3,5000
Actor,TRUE,Roman Griffin Davis,nm9877392,,,4,5000
Actor,TRUE,William Abadie,nm1156818,,,5,5000
Actor,TRUE,Amber Rose Revah,nm2362244,,,6,2500
Actor,TRUE,Tommie Earl Jenkins,nm1045674,,,7,2500
Actor,TRUE,Trond Fausa,nm0042212,,,8,2500
Actor,TRUE,Rachael Evelyn,nm3656001,,,9,2500
Actor,TRUE,Nathan Wiley,nm4776189,,,10,2500
Actor,TRUE,Peter Polycarpou,nm0689948,,,11,1000
Actor,TRUE,Alex Lanipekun,nm1246448,,,12,1000
Actor,TRUE,Gordon Alexander,nm1259756,,,13,1000
Actor,TRUE,Sidsel Siem Koch,nm7116195,,,14,1000
Actor,TRUE,Shayn Herndon,nm6856819,,,15,1000
,,,,,,,
Movie,TRUE,Dead Man's Wire,tt15181326,Indie,5000000,,25000
Director,TRUE,Gus Van Sant,nm0001814,,,,5000
Actor,TRUE,Bill Skarsgård,nm0803889,,,1,5000
Actor,TRUE,Cary Elwes,nm0000144,,,2,5000
Actor,TRUE,Dacre Montgomery,nm4223882,,,3,5000
Actor,TRUE,Al Pacino,nm0000199,,,4,5000
Actor,TRUE,Myha'la,nm9684601,,,5,5000
Actor,TRUE,Jordan Claire Robbins,nm6951450,,,6,2500
Actor,TRUE,John Robinson,nm1440281,,,7,2500
Actor,TRUE,Kyle Rankin,nm11374120,,,8,2500
Actor,TRUE,Katie Kinman,nm14850161,,,9,2500
Actor,TRUE,Mark Helms,nm4945586,,,10,2500
Actor,TRUE,Vinh Nguyen,nm11538271,,,11,1000
Actor,TRUE,Stephanie Bertoni,nm1359058,,,12,1000
Actor,TRUE,Daniel R. Hill,nm4940132,,,13,1000
Actor,TRUE,Todd Gable,nm3693617,,,14,1000
Actor,TRUE,Danielle Munday,nm12159141,,,15,1000
,,,,,,,
Movie,TRUE,Peaky Blinders: The Immortal Man,tt15574124,Mainstream,50000000,,50000
Director,TRUE,Tom Harper,nm2197777,,,,15000
Actor,TRUE,Sammy Jonas Heaney,nm9716187,,,1,15000
Actor,TRUE,Stephen Graham,nm0334318,,,2,15000
Actor,TRUE,Tim Roth,nm0000619,,,3,15000
Actor,TRUE,Ned Dennehy,nm0219329,,,4,15000
Actor,TRUE,Cillian Murphy,nm0614165,,,5,15000
Actor,TRUE,Andy M Milligan,nm13580290,,,6,10000
Actor,TRUE,Thomas Arnold,nm1112861,,,7,10000
Actor,TRUE,Barry Keoghan,nm4422686,,,8,10000
Actor,TRUE,Max Cavenham,nm5663171,,,9,10000
Actor,TRUE,Ian Peck,nm0669667,,,10,10000
Actor,TRUE,Rebecca Ferguson,nm0272581,,,11,5000
Actor,TRUE,Mark Wilkinson,nm15508796,,,12,5000
Actor,TRUE,Packy Lee,nm0497970,,,13,5000
Actor,TRUE,Sophie Rundle,nm2570706,,,14,5000
Actor,TRUE,Martin Angerbauer,nm2567625,,,15,5000
,,,,,,,
Movie,TRUE,Bad Voodoo,tt15716368,Indie,5000000,,25000
Director,TRUE,Andrew Adler,nm1128052,,,,5000
Director,TRUE,Andre Hepburn,nm5280342,,,,5000
Actor,TRUE,John Fiore,nm0278468,,,1,5000
Actor,TRUE,Manny Perez,nm0673563,,,2,5000
Actor,TRUE,Cristina Moody,nm3783201,,,3,5000
Actor,TRUE,Scott Sederquist,nm7630720,,,4,5000
Actor,TRUE,Charlie Alejandro,nm3077057,,,5,5000
Actor,TRUE,Justin Genna,nm5340756,,,6,2500
Actor,TRUE,Jimmy C. Jules,nm5520719,,,7,2500
Actor,TRUE,Alex Joseph Pires,nm5012684,,,8,2500
Actor,TRUE,Gary Moujabber,nm14922487,,,9,2500
Actor,TRUE,Isabella Leone,nm6844328,,,10,2500
Actor,TRUE,Justin Lombard,nm13682600,,,11,1000
Actor,TRUE,Anthony Firicano,nm7975315,,,12,1000
Actor,TRUE,Miatta Shafore,nm13346161,,,13,1000
Actor,TRUE,Annaliese Curry,nm12689664,,,14,1000
Actor,TRUE,Allison Klinman,nm5022664,,,15,1000
,,,,,,,
Movie,TRUE,Animal Friends,tt16911616,Mainstream,0,,0
Director,TRUE,Peter Atencio,nm1534595,,,,
Actor,TRUE,Kexin Wang,nm4800168,,,1,0
Actor,TRUE,Joaquim de Almeida,nm0021835,,,2,0
Actor,TRUE,Ryan Reynolds,nm0005351,,,3,0
Actor,TRUE,Brian Caspe,nm1340370,,,4,0
Actor,TRUE,Aubrey Plaza,nm2201555,,,5,0
Actor,TRUE,Lil Rel Howery,nm2577076,,,6,0
Actor,TRUE,Donald Sage Mackay,nm0533155,,,7,0
Actor,TRUE,Jason Momoa,nm0597388,,,8,0
Actor,TRUE,Euan Macnaughton,nm0534082,,,9,0
Actor,TRUE,Nathan Cooper,nm7724402,,,10,0
Actor,TRUE,JR Esposito,nm2546971,,,11,0
Actor,TRUE,Reis Daniel,nm6319877,,,12,0
Actor,TRUE,Owen Davis,nm3799259,,,13,0
Actor,TRUE,Dan Levy,nm2391794,,,14,0
Actor,TRUE,Ellie Bamber,nm5166444,,,15,0
,,,,,,,
Movie,TRUE,Untitled Trey Parker / Matt Stone / Kendrick Lamar / Dave Free,tt17042980,Mainstream,0,,0
Director,TRUE,Trey Parker,nm0005295,,,,
Actor,TRUE,Kellan Tetlow,nm13570675,,,1,0
Actor,TRUE,Hannes Schaller,nm17870693,,,2,0
Actor,TRUE,Blu Owens,nm13121237,,,3,0
Actor,TRUE,Enzian Schaller,nm17888533,,,4,0
Actor,TRUE,Preston Galli,nm14188637,,,5,0
Actor,TRUE,Hal Dion,nm0227918,,,6,0
Actor,TRUE,Koa Cohen,nm15171475,,,7,0
,,,,,,,
Movie,TRUE,Psycho Killer,tt1764551,Indie,5000000,,25000
Director,TRUE,Gavin Polone,nm0689780,,,,5000
Actor,TRUE,Dutchess Cayetano,nm12299713,,,1,5000
Actor,TRUE,Malcolm McDowell,nm0000532,,,2,5000
Actor,TRUE,John B. Lowe,nm0522979,,,3,5000
Actor,TRUE,Logan Miller,nm2383250,,,4,5000
Actor,TRUE,James Preston Rogers,nm2286416,,,5,5000
Actor,TRUE,Georgina Campbell,nm3569284,,,6,2500
Actor,TRUE,Yan Joseph,nm2845784,,,7,2500
Actor,TRUE,David Tomlinson,nm9460955,,,8,2500
Actor,TRUE,Josh Strait,nm1382676,,,9,2500
Actor,TRUE,Stephen Adekolu,nm9522926,,,10,2500
Actor,TRUE,Cassandra Ebner,nm5071850,,,11,1000
Actor,TRUE,Aaron Merke,nm2430074,,,12,1000
Actor,TRUE,Michael Strickland,nm5482340,,,13,1000
Actor,TRUE,Terry Ray,nm2875368,,,14,1000
Actor,TRUE,Derek Kun,nm10821676,,,15,1000
,,,,,,,
Movie,TRUE,I Was a Stranger,tt21272942,Mainstream,0,,0
Director,TRUE,Brandt Andersen,nm4036280,,,,
Actor,TRUE,Yasmine Al Massri,nm2316907,,,1,0
Actor,TRUE,Yahya Mahayni,nm8284773,,,2,0
Actor,TRUE,Omar Sy,nm1082477,,,3,0
Actor,TRUE,Ziad Bakri,nm2865678,,,4,0
Actor,TRUE,Constantine Markoulakis,nm0548607,,,5,0
Actor,TRUE,Ayman Samman,nm2942686,,,6,0
Actor,TRUE,Jason Beghe,nm0000892,,,7,0
Actor,TRUE,Jay Abdo,nm2178881,,,8,0
Actor,TRUE,Vicky Papadopoulou,nm1779556,,,9,0
Actor,TRUE,Fares Helou,nm1097214,,,10,0
Actor,TRUE,Saleh Bakri,nm2759746,,,11,0
Actor,TRUE,Ioanna Meli,nm3695516,,,12,0
Actor,TRUE,Yumna Marwan,nm6575696,,,13,0
Actor,TRUE,Baeyen Hoffman,nm12065377,,,14,0
Actor,TRUE,Carlos Chahine,nm1178312,,,15,0
,,,,,,,
Movie,TRUE,The Dog Stars,tt21285562,Indie,5000000,,25000
Director,TRUE,Ridley Scott,nm0000631,,,,5000
Actor,TRUE,Josh Brolin,nm0000982,,,1,5000
Actor,TRUE,Jacob Elordi,nm8624059,,,2,5000
Actor,TRUE,Margaret Qualley,nm4960279,,,3,5000
Actor,TRUE,Guy Pearce,nm0001602,,,4,5000
Actor,TRUE,Benedict Wong,nm0938950,,,5,5000
Actor,TRUE,Alara-Star Khan,nm13893691,,,6,2500
,,,,,,,
Movie,TRUE,Avengers: Doomsday,tt21361438,Blockbuster,150000000,,100000
Director,TRUE,Anthony Russo,nm0751577,,,,25000
Director,TRUE,Joe Russo,nm0751648,,,,25000
Actor,TRUE,Robert Downey Jr.,nm0000375,,,1,25000
Actor,TRUE,Pedro Pascal,nm0050959,,,2,25000
Actor,TRUE,Vanessa Kirby,nm3948952,,,3,25000
Actor,TRUE,Ebon Moss-Bachrach,nm0609114,,,4,25000
Actor,TRUE,Joseph Quinn,nm4806449,,,5,25000
,,,,,,,
Movie,TRUE,Revolt,tt21438146,Indie,5000000,,25000
Director,TRUE,Darius Burke,nm6507001,,,,5000
Actor,TRUE,Laura Gómez,nm0327041,,,1,5000
Actor,TRUE,Courtney Gonzalez,nm8551937,,,2,5000
Actor,TRUE,J.R. Fortin,nm7581802,,,3,5000
Actor,TRUE,Joe Hawk,nm9643407,,,4,5000
Actor,TRUE,Darius Burke,nm6507001,,,5,5000
Actor,TRUE,Joseph Pizzo,nm7968142,,,6,2500
Actor,TRUE,Christopher Fyfe,nm7516476,,,7,2500
Actor,TRUE,David Michael Pepe III,nm8025440,,,8,2500
Actor,TRUE,Samantha Updike,nm8702006,,,9,2500
Actor,TRUE,Michael David Kehoe,nm8192787,,,10,2500
Actor,TRUE,Reggie Jean,nm9685102,,,11,1000
Actor,TRUE,Caitlynn McCauley,nm9568168,,,12,1000
Actor,TRUE,Lenny Barcelos,nm8993252,,,13,1000
Actor,TRUE,Lenio Barcelos,nm9686998,,,14,1000
Actor,TRUE,Sabrina Bryant,nm14991445,,,15,1000
,,,,,,,
Movie,TRUE,Youngblood,tt22005882,Indie,5000000,,25000
Director,TRUE,Hubert Davis,nm1788269,,,,5000
Actor,TRUE,Ashton James,nm9656790,,,1,5000
Actor,TRUE,Blair Underwood,nm0005516,,,2,5000
Actor,TRUE,Shawn Doyle,nm0236495,,,3,5000
Actor,TRUE,Alexandra McDonald,nm9992117,,,4,5000
Actor,TRUE,Olunike Adeliyi,nm1583978,,,5,5000
Actor,TRUE,Henri Richer-Picard,nm2338836,,,6,2500
Actor,TRUE,Emidio Lopes,nm10269518,,,7,2500
Actor,TRUE,Donald MacLean Jr.,nm10021823,,,8,2500
Actor,TRUE,Tamara Podemski,nm0687947,,,9,2500
Actor,TRUE,Joris Jarsky,nm0419005,,,10,2500
Actor,TRUE,Matt Wells,nm5343801,,,11,1000
Actor,TRUE,Keris Hope Hill,nm13899262,,,12,1000
Actor,TRUE,Jonathan Valvano,nm10480644,,,13,1000
Actor,TRUE,Ty Neckar,nm15155004,,,14,1000
Actor,TRUE,Dylan Hawco,nm15505477,,,15,1000
,,,,,,,
Movie,TRUE,People We Meet on Vacation,tt22740896,Mainstream,0,,0
Director,TRUE,Brett Haley,nm1417640,,,,
Actor,TRUE,Emily Bader,nm7515939,,,1,0
Actor,TRUE,Tom Blyth,nm3880241,,,2,0
Actor,TRUE,Sarah Catherine Hook,nm7511512,,,3,0
Actor,TRUE,Lucien Laviscount,nm1620741,,,4,0
Actor,TRUE,Miles Heizer,nm1851028,,,5,0
Actor,TRUE,Jameela Jamil,nm3553139,,,6,0
Actor,TRUE,Tommy Do,nm4484620,,,7,0
Actor,TRUE,Lukas Gage,nm4965072,,,8,0
Actor,TRUE,Alice Lee,nm5333857,,,9,0
Actor,TRUE,Molly Shannon,nm0788340,,,10,0
Actor,TRUE,Alan Ruck,nm0001688,,,11,0
Actor,TRUE,Spencer Neville,nm5863978,,,12,0
Actor,TRUE,Ian Porter,nm0692139,,,13,0
Actor,TRUE,Madeleine Akua,nm12471663,,,14,0
Actor,TRUE,John Jabaley,nm0002540,,,15,0
,,,,,,,
Movie,TRUE,Return to Silent Hill,tt22868010,Mainstream,50000000,,50000
Director,TRUE,Christophe Gans,nm0304521,,,,15000
Actor,TRUE,Jeremy Irvine,nm3528539,,,1,15000
Actor,TRUE,Hannah Emily Anderson,nm5557932,,,2,15000
Actor,TRUE,Robert Strange,nm6003807,,,3,15000
Actor,TRUE,Evie Templeton,nm12024632,,,4,15000
Actor,TRUE,Pearse Egan,nm9043183,,,5,15000
Actor,TRUE,Eve Macklin,nm2984440,,,6,10000
Actor,TRUE,Emily Carding,nm6205905,,,7,10000
Actor,TRUE,Martine Richards,nm4517780,,,8,10000
Actor,TRUE,Howard Saddler,nm1475071,,,9,10000
Actor,TRUE,Matteo Pasquini,nm10547340,,,10,10000
Actor,TRUE,Melissa Graham,nm4622020,,,11,5000
Actor,TRUE,Lara Duru,nm15010705,,,12,5000
Actor,TRUE,Karya Duru,nm14742529,,,13,5000
Actor,TRUE,Sandy E. Scott,nm5004782,,,14,5000
Actor,TRUE,Nicola Alexis,nm1273937,,,15,5000
,,,,,,,
Movie,TRUE,Jimpa,tt23745668,Indie,5000000,,25000
Director,TRUE,Sophie Hyde,nm1170520,,,,5000
Actor,TRUE,Aud Mason-Hyde,nm4928345,,,1,5000
Actor,TRUE,Olivia Colman,nm1469236,,,2,5000
Actor,TRUE,John Lithgow,nm0001475,,,3,5000
Actor,TRUE,Bryn Chapman Parish,nm8970983,,,4,5000
Actor,TRUE,Hans Kesting,nm0450453,,,5,5000
Actor,TRUE,Deborah Kennedy,nm0447992,,,6,2500
Actor,TRUE,Nicholas Brown,nm0114344,,,7,2500
Actor,TRUE,Daniel Henshall,nm2989873,,,8,2500
Actor,TRUE,Kate Box,nm2094547,,,9,2500
Actor,TRUE,Arjan Ederveen,nm0249179,,,10,2500
Actor,TRUE,Eamon Farren,nm1181180,,,11,1000
Actor,TRUE,Romana Vrede,nm0904043,,,12,1000
Actor,TRUE,Teun Stokkel,nm4715428,,,13,1000
Actor,TRUE,Hanna van Vliet,nm4174886,,,14,1000
Actor,TRUE,Tilda Cobham-Hervey,nm5315479,,,15,1000
,,,,,,,
Movie,TRUE,Animal Farm,tt2467700,Indie,5000000,,25000
Director,TRUE,Andy Serkis,nm0785227,,,,5000
Actor,TRUE,Glenn Close,nm0000335,,,1,5000
Actor,TRUE,Gaten Matarazzo,nm7140802,,,2,5000
Actor,TRUE,Kieran Culkin,nm0001085,,,3,5000
Actor,TRUE,Woody Harrelson,nm0000437,,,4,5000
Actor,TRUE,Seth Rogen,nm0736622,,,5,5000
Actor,TRUE,Andy Serkis,nm0785227,,,6,2500
Actor,TRUE,Steve Buscemi,nm0000114,,,7,2500
Actor,TRUE,Jim Parsons,nm1433588,,,8,2500
Actor,TRUE,Kathleen Turner,nm0000678,,,9,2500
Actor,TRUE,Laverne Cox,nm1209545,,,10,2500
Actor,TRUE,Iman Vellani,nm11940123,,,11,1000
,,,,,,,
Movie,TRUE,Hoppers,tt26443616,Mainstream,0,,0
Director,TRUE,Daniel Chong,nm5512802,,,,
Actor,TRUE,Piper Curda,nm4552582,,,1,0
Actor,TRUE,Bobby Moynihan,nm1293885,,,2,0
Actor,TRUE,Jon Hamm,nm0358316,,,3,0
Actor,TRUE,Kathy Najimy,nm0001562,,,4,0
Actor,TRUE,Isiah Whitlock Jr.,nm0926086,,,5,0
Actor,TRUE,Meryl Streep,nm0000658,,,6,0
Actor,TRUE,Sam Richardson,nm3931538,,,7,0
Actor,TRUE,Karen Huie,nm0401235,,,8,0
Actor,TRUE,Aparna Nancherla,nm5478103,,,9,0
Actor,TRUE,Melissa Villaseñor,nm3830257,,,10,0
Actor,TRUE,Dave Franco,nm2002649,,,11,0
Actor,TRUE,Ego Nwodim,nm4945455,,,12,0
Actor,TRUE,Vanessa Bayer,nm3364779,,,13,0
