Type,Active,Name,Imdb id,Movie Tier,Production Cost,Rank,Price
Actor,TRUE,Scott Mechlowicz,nm1310709,,,1,5000
Actor,TRUE,Terence Rosemore,nm0741893,,,2,5000
Actor,TRUE,Vince Eisenson,nm5209540,,,3,5000
Actor,TRUE,Jay DeVon Johnson,nm2976886,,,4,5000
Actor,TRUE,Allie McCulloch,nm1090591,,,5,5000
Actor,TRUE,Ron Fallica,nm1707913,,,6,2500
Actor,TRUE,Troy Rudeseal,nm1490451,,,7,2500
Actor,TRUE,Justin Matthew Smith,nm1131775,,,8,2500
Actor,TRUE,Italia Ricci,nm2680758,,,9,2500
Actor,TRUE,Keeley Kollmann,nm10990361,,,10,2500
Actor,TRUE,Zachary Golinger,nm10676334,,,11,1000
Actor,TRUE,Fleming Moore,nm11438083,,,12,1000
Actor,TRUE,Craig Kolkebeck,nm1796362,,,13,1000
,,,,,,,
Movie,TRUE,Undertone,tt35892608,Indie,5000000,,25000
Director,TRUE,Ian Tuason,nm3688666,,,,5000
Actor,TRUE,Nina Kiri,nm4767728,,,1,5000
Actor,TRUE,Kris Holden-Ried,nm0390285,,,2,5000
Actor,TRUE,Michèle Duquet,nm0243630,,,3,5000
Actor,TRUE,Brian Quintero,nm5250031,,,4,5000
Actor,TRUE,Adam DiMarco,nm4348240,,,5,5000
Actor,TRUE,Jeff Yung,nm3449987,,,6,2500
Actor,TRUE,Ryan Turner,nm2829844,,,7,2500
Actor,TRUE,Keana Lyn Bastidas,nm1341875,,,8,2500
Actor,TRUE,Sarah Beaudin,nm6082230,,,9,2500
Actor,TRUE,Christina Notto,nm3216867,,,10,2500
,,,,,,,
Movie,TRUE,Big Daddy 3,tt36122764,Indie,5000000,,25000
Director,TRUE,Blaine Maxwell,nm14780891,,,,5000
Actor,TRUE,Anthony Cates,nm17103461,,,1,5000
Actor,TRUE,Elias Elsner,nm14782792,,,2,5000
Actor,TRUE,Hieronymus Fontaine,nm17103764,,,3,5000
Actor,TRUE,Nick Harpring,nm17103463,,,4,5000
Actor,TRUE,Blaine Maxwell,nm14780891,,,5,5000
Actor,TRUE,Evan Miller,nm17126561,,,6,2500
Actor,TRUE,Emily Ogrentz,nm17103796,,,7,2500
Actor,TRUE,Aidan Wolfe,nm17103724,,,8,2500
,,,,,,,
Movie,TRUE,Ôru Yû Nîdo Izu Kiru,tt36148135,Indie,5000000,,25000
Director,TRUE,Ken'ichirô Akimoto,nm3811974,,,,5000
Director,TRUE,Yukinori Nakamura,nm10764478,,,,5000
Actor,TRUE,Ai Mikami,nm12004747,,,1,5000
Actor,TRUE,Natsuki Hanae,nm5137121,,,2,5000
Actor,TRUE,Kana Hanazawa,nm2573928,,,3,5000
Actor,TRUE,Hiccorohee,nm13520267,,,4,5000
Actor,TRUE,Mô Chûgakusei,nm3530022,,,5,5000
,,,,,,,
Movie,TRUE,"You, Me & Tuscany",tt36352591,Indie,5000000,,25000
Director,TRUE,Kat Coiro,nm0192478,,,,5000
Actor,TRUE,Regé-Jean Page,nm2074546,,,1,5000
Actor,TRUE,Halle Bailey,nm1782991,,,2,5000
Actor,TRUE,Marco Calvani,nm2862123,,,3,5000
Actor,TRUE,Lorenzo de Moor,nm6716083,,,4,5000
Actor,TRUE,Stefania Casini,nm0143743,,,5,5000
Actor,TRUE,Isabella Ferrari,nm0274088,,,6,2500
Actor,TRUE,Aziza Scott,nm7850915,,,7,2500
Actor,TRUE,Desirèe Pöpper,nm6330077,,,8,2500
Actor,TRUE,Paolo Sassanelli,nm0765924,,,9,2500
Actor,TRUE,Stella Pecollo,nm4836245,,,10,2500
Actor,TRUE,Tommaso Cassissa,nm14032790,,,11,1000
Actor,TRUE,Emanuele Pacca,nm12107212,,,12,1000
Actor,TRUE,Giulia Agosta,nm14011663,,,13,1000
,,,,,,,
Movie,TRUE,Mamlaket al-qasab,tt36580119,Mainstream,0,,0
Director,TRUE,Hasan Hadi,nm11244976,,,,
Actor,TRUE,Baneen Ahmad Nayyef,nm17253979,,,1,0
Actor,TRUE,Waheed Thabet Khreibat,nm17253981,,,2,0
Actor,TRUE,Sajad Mohamad Qasem,nm17253980,,,3,0
Actor,TRUE,Muthanna Malaghi,nm17368629,,,4,0
Actor,TRUE,Ahmad Qasem Saywan,nm17368635,,,5,0
Actor,TRUE,Maytham Mreidi,nm17368631,,,6,0
Actor,TRUE,Rahim AlHaj,nm9286783,,,7,0
Actor,TRUE,Thaer Salem,nm17368622,,,8,0
Actor,TRUE,Ali Khalaf,nm17368639,,,9,0
Actor,TRUE,Fatima Abouharoon,nm17368630,,,10,0
Actor,TRUE,Mahmoud Mazen Lazen,nm17368619,,,11,0
Actor,TRUE,Aqeel Wadi,nm17368640,,,12,0
Actor,TRUE,Mohammed Rheimeh,nm17368623,,,13,0
Actor,TRUE,Rokia Alwadi,nm17368632,,,14,0
Actor,TRUE,Ali Saddam Najem,nm17368624,,,15,0
,,,,,,,
Movie,TRUE,Ken,tt36667493,Indie,5000000,,25000
Director,TRUE,Nadav Lapid,nm2028715,,,,5000
Actor,TRUE,Ariel Bronz,nm6187769,,,1,5000
Actor,TRUE,Efrat Dor,nm3575889,,,2,5000
Actor,TRUE,Naama Preis,nm6395451,,,3,5000
Actor,TRUE,Aleksey Serebryakov,nm0148516,,,4,5000
Actor,TRUE,Sharon Alexander,nm0018745,,,5,5000
Actor,TRUE,Pablo Pillaud-Vivien,nm9369758,,,6,2500
Actor,TRUE,Idit Teperson,nm0853880,,,7,2500
Actor,TRUE,Meir Fenigstein,nm0271845,,,8,2500
Actor,TRUE,Amit Narovliansky,nm17724537,,,9,2500
Actor,TRUE,Ellie Ohana,nm17724534,,,10,2500
Actor,TRUE,Joy Ohana,nm17724529,,,11,1000
Actor,TRUE,Noah Lapid Preis,nm12713485,,,12,1000
Actor,TRUE,Asaf Jonas,nm12755715,,,13,1000
Actor,TRUE,Shira Shaish,nm17330064,,,14,1000
Actor,TRUE,Daria Gilat Brenner,nm17724527,,,15,1000
,,,,,,,
Movie,TRUE,Il falsario,tt36741457,Indie,5000000,,25000
Director,TRUE,Stefano Lodovichi,nm4442594,,,,5000
Actor,TRUE,Andrea Arcangeli,nm5585519,,,1,5000
Actor,TRUE,Mauro Aversano,nm2637242,,,2,5000
Actor,TRUE,Pietro Castellitto,nm3661207,,,3,5000
Actor,TRUE,Pierluigi Gigante,nm10827171,,,4,5000
Actor,TRUE,Aurora Giovinazzo,nm4429734,,,5,5000
Actor,TRUE,Francesco La Mantia,nm3820368,,,6,2500
Actor,TRUE,Giulia Michelini,nm1323665,,,7,2500
Actor,TRUE,Edoardo Pesce,nm3034455,,,8,2500
Actor,TRUE,Claudio Santamaria,nm0763216,,,9,2500
Actor,TRUE,Michael Schermi,nm2779264,,,10,2500
Actor,TRUE,Carlo Tozzi,nm5537427,,,11,1000
,,,,,,,
Movie,TRUE,Woman to Woman,tt36817730,Indie,5000000,,25000
Director,TRUE,Tonja Ayers,nm7497304,,,,5000
Director,TRUE,Rockey Black,nm1271314,,,,5000
Actor,TRUE,Tonja Brown,nm10771694,,,1,5000
Actor,TRUE,Krystal Monique,nm13662602,,,2,5000
Actor,TRUE,Chelsie Sutherland,nm11124809,,,3,5000
Actor,TRUE,Sydni Janeé,nm15322472,,,4,5000
Actor,TRUE,Quentin Sharpe,nm12142438,,,5,5000
Actor,TRUE,Nadia Calhoun,nm12872217,,,6,2500
Actor,TRUE,DaVonta Nathan-Miller,nm15808101,,,7,2500
Actor,TRUE,Michael Davis,nm15186552,,,8,2500
Actor,TRUE,Kayla Von,nm12875776,,,9,2500
Actor,TRUE,Frank White,nm12905212,,,10,2500
Actor,TRUE,Helki Jackson,nm17272910,,,11,1000
Actor,TRUE,Alicia White,nm15397541,,,12,1000
Actor,TRUE,Jasmine Jones,nm17272909,,,13,1000
Actor,TRUE,Russell Norcross,nm9796843,,,14,1000
Actor,TRUE,Chaquita Dudley,nm13603129,,,15,1000
,,,,,,,
Movie,TRUE,The Conspiracists,tt36967910,Indie,5000000,,25000
Director,TRUE,Michael Perrie Jr.,nm4077695,,,,5000
Actor,TRUE,Terrie Lynne,nm10683087,,,1,5000
Actor,TRUE,Christopher Murray,nm4521515,,,2,5000
Actor,TRUE,Carly Otte,nm6271958,,,3,5000
Actor,TRUE,Valarie Perez-Schere,nm6112328,,,4,5000
Actor,TRUE,Brian Ray,nm5426124,,,5,5000
Actor,TRUE,Matt Steiner,nm5256407,,,6,2500
Actor,TRUE,Scarlett Redmond,nm3381988,,,7,2500
Actor,TRUE,John Jezior,nm1888976,,,8,2500
Actor,TRUE,Noah Berry,nm17311977,,,9,2500
Actor,TRUE,Nikki Mirza,nm17311975,,,10,2500
Actor,TRUE,Guy Wellman,nm3805900,,,11,1000
Actor,TRUE,Connor James Reilly,nm16802985,,,12,1000
Actor,TRUE,Michael Perrie Jr.,nm4077695,,,13,1000
,,,,,,,
Movie,TRUE,Teenage Mutant Ninja Turtles: Echoes of the ooze,tt37312835,Mainstream,50000000,,50000
Director,TRUE,Jonah Camey,nm17100936,,,,15000
Actor,TRUE,Darren Cole,nm17227519,,,1,15000
Actor,TRUE,Aaron Blake,nm17227726,,,2,15000
Actor,TRUE,Julian Mercer,nm17227523,,,3,15000
Actor,TRUE,Marcus Langford,nm17227521,,,4,15000
,,,,,,,
Movie,TRUE,Relevant Evil,tt37544031,Indie,5000000,,25000
Director,TRUE,Leonardo Pulido,nm16748057,,,,5000
Director,TRUE,Bella Martinez,nm16748058,,,,5000
Actor,TRUE,Bella Martinez,nm16748058,,,1,5000
Actor,TRUE,Leonardo Pulido,nm16748057,,,2,5000
Actor,TRUE,Valery Cisneros,nm16748059,,,3,5000
Actor,TRUE,Alondra Frias,nm17483661,,,4,5000
Actor,TRUE,Charlie Holmes,nm17559267,,,5,5000
Actor,TRUE,Miranda Molina,nm17483660,,,6,2500
Actor,TRUE,Evelia Ramirez,nm17483662,,,7,2500
Actor,TRUE,Salome Pulido,nm17483659,,,8,2500
Actor,TRUE,Amelia Davis,nm17483663,,,9,2500
,,,,,,,
Movie,TRUE,Broken,tt37969114,Indie,5000000,,25000
Director,TRUE,Nate Taylor,nm7194508,,,,5000
Actor,TRUE,Hayley Johnson,nm17086216,,,1,5000
Actor,TRUE,Basia Maczka,nm5196823,,,2,5000
Actor,TRUE,Stephanie Ayala,nm14019203,,,3,5000
Actor,TRUE,Mario Beverly,nm9125775,,,4,5000
Actor,TRUE,Heather Bayles,nm14807868,,,5,5000
Actor,TRUE,Nate Taylor,nm7194508,,,6,2500
Actor,TRUE,Ricky Quintana,nm16665630,,,7,2500
Actor,TRUE,Marshare Polk,nm9451858,,,8,2500
Actor,TRUE,Katarina Alaupovic,nm17613629,,,9,2500
Actor,TRUE,Amanda Zuhse,nm13112306,,,10,2500
Actor,TRUE,Laura Allen,nm8318837,,,11,1000
Actor,TRUE,Jarrett Blandin,nm9681739,,,12,1000
Actor,TRUE,Solomon Paulk,nm12483140,,,13,1000
Actor,TRUE,Faith Richardson,nm16788574,,,14,1000
Actor,TRUE,Erica McNary,nm14046880,,,15,1000
,,,,,,,
Movie,TRUE,The Super Mario Galaxy Movie,tt38268408,Blockbuster,150000000,,100000
Director,TRUE,Aaron Horvath,nm1739338,,,,25000
Director,TRUE,Michael Jelenic,nm2398585,,,,25000
Actor,TRUE,Jack Black,nm0085312,,,1,25000
Actor,TRUE,Anya Taylor-Joy,nm5896355,,,2,25000
Actor,TRUE,Chris Pratt,nm0695435,,,3,25000
Actor,TRUE,Keegan-Michael Key,nm1221047,,,4,25000
Actor,TRUE,Charlie Day,nm0206359,,,5,25000
Actor,TRUE,Kevin Michael Richardson,nm0724656,,,6,15000
,,,,,,,
Movie,TRUE,DJ Gabe: The Movie,tt38565044,Indie,5000000,,25000
Director,TRUE,Gabriel Winters,nm15206409,,,,5000
Actor,TRUE,Ben Atkin,nm17732590,,,1,5000
Actor,TRUE,Darien Dybowski,nm17732587,,,2,5000
Actor,TRUE,Max Finnie,nm17732584,,,3,5000
Actor,TRUE,Tyrell Holden,nm17732594,,,4,5000
Actor,TRUE,Aaron Hubbard,nm17732593,,,5,5000
Actor,TRUE,Atlas Hubbard,nm15206408,,,6,2500
Actor,TRUE,Shannon Hubbard,nm17732585,,,7,2500
Actor,TRUE,Braelynn Rynearson,nm17732592,,,8,2500
Actor,TRUE,Braxton Rynearson,nm17732583,,,9,2500
Actor,TRUE,Hadleigh Rynearson,nm17732591,,,10,2500
Actor,TRUE,Kaleb Scheid,nm17732595,,,11,1000
Actor,TRUE,Bella Stone,nm17732588,,,12,1000
Actor,TRUE,Brandon Stone,nm17732586,,,13,1000
Actor,TRUE,Gabriel Winters,nm15206409,,,14,1000
Actor,TRUE,Sam Winters,nm17732589,,,15,1000
,,,,,,,
Movie,TRUE,Machiavelli Story of yum66,tt38584143,Indie,5000000,,25000
Director,TRUE,Brad Romeo Hodge,nm3078249,,,,5000
Actor,TRUE,Hugo Hodge,nm15238977,,,1,5000
,,,,,,,
Movie,TRUE,Six String Sky,tt38625188,Indie,5000000,,25000
Director,TRUE,Jordan Wilson,nm17755972,,,,5000
Actor,TRUE,Max Staines,nm17755973,,,1,5000
Actor,TRUE,Sadie Padiath,nm17755971,,,2,5000
Actor,TRUE,Eric Fiedler,nm17884142,,,3,5000
Actor,TRUE,Dave Staines,nm17884141,,,4,5000
Actor,TRUE,Evan Brubacher,nm17923781,,,5,5000
Actor,TRUE,Jordan Wilson,nm17755972,,,6,2500
,,,,,,,
Movie,TRUE,Insulation,tt38854597,Indie,5000000,,25000
Director,TRUE,Arken Wheeler,nm15273668,,,,5000
Actor,TRUE,Arturo Lalaina,nm17852702,,,1,5000
Actor,TRUE,Andy Sumo,nm17852700,,,2,5000
Actor,TRUE,Rene Fulgence Tovondrainy,nm13755285,,,3,5000
Actor,TRUE,Arken Wheeler,nm15273668,,,4,5000
Actor,TRUE,Lauryelle Wheeler,nm17852701,,,5,5000
,,,,,,,
Movie,TRUE,Sudden Light,tt38973788,Indie,5000000,,25000
Director,TRUE,Gregory Hatanaka,nm0368693,,,,5000
Actor,TRUE,Chris Spinelli,nm0818885,,,1,5000
Actor,TRUE,Lisa London,nm0518739,,,2,5000
Actor,TRUE,Emiko Ishii,nm4316748,,,3,5000
Actor,TRUE,Barry Sattels,nm0433209,,,4,5000
Actor,TRUE,Dawna Lee Heising,nm3148014,,,5,5000
Actor,TRUE,Luca Luca Toumadi,nm10468887,,,6,2500
Actor,TRUE,Masashi Ishizuka,nm3942847,,,7,2500
Actor,TRUE,Bryan Brewer,nm0108122,,,8,2500
Actor,TRUE,Louis DeStefano,nm6221680,,,9,2500
Actor,TRUE,Saint Heart,nm5017177,,,10,2500
Actor,TRUE,Joycelyne Lew,nm0506706,,,11,1000
Actor,TRUE,Scott Hillman,nm3550484,,,12,1000
Actor,TRUE,Johnny Mask,nm0556438,,,13,1000
Actor,TRUE,Sofia Studenikina,nm17559722,,,14,1000
Actor,TRUE,Jay Hewlett,nm2578439,,,15,1000
,,,,,,,
Movie,TRUE,Dialing Death,tt39041929,Indie,5000000,,25000
Director,TRUE,Daniel Tucker,nm11334123,,,,5000
Actor,TRUE,Les Best,nm5222815,,,1,5000
Actor,TRUE,Jaden Wesley Brown,nm14947890,,,2,5000
Actor,TRUE,Frederick Burns,nm17918651,,,3,5000
Actor,TRUE,Ardi Challenger,nm17918647,,,4,5000
Actor,TRUE,James Culp,nm17918648,,,5,5000
Actor,TRUE,Regan Etter,nm17918650,,,6,2500
Actor,TRUE,Chiara McCarty,nm4594573,,,7,2500
Actor,TRUE,Pierce Polomsky,nm16474878,,,8,2500
Actor,TRUE,Reagan Purrington,nm17918645,,,9,2500
Actor,TRUE,Glory Rodriguez,nm12117523,,,10,2500
Actor,TRUE,Cooper Smith,nm16606982,,,11,1000
,,,,,,,
Movie,TRUE,Twin,tt39094274,Indie,5000000,,25000
Director,TRUE,Chris Stokes,nm0831321,,,,5000
Actor,TRUE,Drew Sidora,nm0796676,,,1,5000
Actor,TRUE,Jensen Atwood,nm1654523,,,2,5000
Actor,TRUE,Chrissy Stokes,nm4169986,,,3,5000
Actor,TRUE,Ken Lawson,nm3691225,,,4,5000
Actor,TRUE,Cynthia Moten,nm7392824,,,5,5000
,,,,,,,
Movie,TRUE,"Saucers, Spooks and Kooks",tt39095446,Indie,5000000,,25000
Director,TRUE,Christopher Graybill,nm3591407,,,,5000
Actor,TRUE,Dan Carbone,nm3968644,,,1,5000
,,,,,,,
Movie,TRUE,The Laksman,tt39117217,Indie,5000000,,25000
Director,TRUE,Sierra Clark,nm11754959,,,,5000
Actor,TRUE,Chase Breithoff,nm16556830,,,1,5000
Actor,TRUE,Kevin Toy,nm9942522,,,2,5000
,,,,,,,
Movie,TRUE,Unrequited,tt39132261,Indie,5000000,,25000
Actor,TRUE,Zulay Henao,nm1748489,,,1,5000
Actor,TRUE,Brian White,nm0924552,,,2,5000
Actor,TRUE,Cat Sackett,nm11738914,,,3,5000
Actor,TRUE,Gallienne Nabila,nm17959840,,,4,5000
Actor,TRUE,Loren Paul,nm2079299,,,5,5000
,,,,,,,
Movie,TRUE,Puzzled Literature,tt39176077,Indie,5000000,,25000
Director,TRUE,Lasheda Wallace,nm17594339,,,,5000
Actor,TRUE,Courtney Abbott,nm17594439,,,1,5000
Actor,TRUE,Kevin Baker,nm10461530,,,2,5000
Actor,TRUE,Everette Benton Jr.,nm17594440,,,3,5000
Actor,TRUE,Khaleel Hawkins,nm16344313,,,4,5000
Actor,TRUE,Ronnie Hudson II,nm11288707,,,5,5000
Actor,TRUE,Hunter Jones,nm16603499,,,6,2500
Actor,TRUE,Bluu J King,nm9963005,,,7,2500
Actor,TRUE,Raheem Lavelle,nm17594383,,,8,2500
Actor,TRUE,Ashlee Lawhorn,nm13043953,,,9,2500
Actor,TRUE,Cheterra McCray,nm11747122,,,10,2500
Actor,TRUE,Crystal McGee,nm10819251,,,11,1000
Actor,TRUE,Robert Upton,nm7951669,,,12,1000
Actor,TRUE,Inglish Washington,nm16911130,,,13,1000
Actor,TRUE,Josephine Wells,nm14426907,,,14,1000
,,,,,,,
Movie,TRUE,How to Make a Killing,tt4357198,Indie,5000000,,25000
Director,TRUE,John Patton Ford,nm3621304,,,,5000
Actor,TRUE,Glen Powell,nm1412974,,,1,5000
Actor,TRUE,Margaret Qualley,nm4960279,,,2,5000
Actor,TRUE,Ed Harris,nm0000438,,,3,5000
Actor,TRUE,Andre Jacobs,nm0414325,,,4,5000
Actor,TRUE,Sean Cameron Michael,nm0584206,,,5,5000
Actor,TRUE,Bill Camp,nm0131966,,,6,2500
Actor,TRUE,Joe Vaz,nm1978748,,,7,2500
Actor,TRUE,Robert Hobbs,nm1193091,,,8,2500
Actor,TRUE,Topher Grace,nm0333410,,,9,2500
Actor,TRUE,Zach Woods,nm2046855,,,10,2500
Actor,TRUE,Stevel Marc,nm2987241,,,11,1000
Actor,TRUE,Jessica Henwick,nm3725055,,,12,1000
Actor,TRUE,James Frecheville,nm3306943,,,13,1000
Actor,TRUE,Gabe Gabriel,nm5520267,,,14,1000
Actor,TRUE,Bianca Amato,nm2721016,,,15,1000
,,,,,,,
Movie,TRUE,The Format,tt7584540,Indie,5000000,,25000
Director,TRUE,Vimalraj Jayaseelan,nm5234119,,,,5000
Actor,TRUE,Denny Castiglione,nm5821171,,,1,5000
Actor,TRUE,Giovanni Castiglione,nm5875245,,,2,5000
Actor,TRUE,Alex DeCourville,nm4217490,,,3,5000
Actor,TRUE,John Fecek,nm6243560,,,4,5000
Actor,TRUE,Logan Fry,nm2706291,,,5,5000
Actor,TRUE,Cora Higgins,nm7337268,,,6,2500
Actor,TRUE,Vimalraj Jayaseelan,nm5234119,,,7,2500
Actor,TRUE,Crissy Kolarik,nm5257008,,,8,2500
Actor,TRUE,Beverly Kristy,nm1708887,,,9,2500
Actor,TRUE,Meghana Lynn,nm6206019,,,10,2500
Actor,TRUE,John Maslowski,nm6646992,,,11,1000
Actor,TRUE,Molly Miller,nm5276165,,,12,1000
Actor,TRUE,Tim Novotny,nm5055564,,,13,1000
Actor,TRUE,Deborah Ochwat,nm6457325,,,14,1000
Actor,TRUE,Lynda Santa,nm5474416,,,15,1000
,,,,,,,
Movie,TRUE,Send Help,tt8036976,Indie,5000000,,25000
Director,TRUE,Sam Raimi,nm0000600,,,,5000
Actor,TRUE,Rachel McAdams,nm1046097,,,1,5000
Actor,TRUE,Dylan O'Brien,nm3729721,,,2,5000
Actor,TRUE,Bruce Campbell,nm0132257,,,3,5000
Actor,TRUE,Dennis Haysbert,nm0371660,,,4,5000
Actor,TRUE,Xavier Samuel,nm1882152,,,5,5000
Actor,TRUE,Chris Pang,nm3616779,,,6,2500
Actor,TRUE,Emma Raimi,nm2632521,,,7,2500
Actor,TRUE,Edyll Ismail,nm11590114,,,8,2500
Actor,TRUE,Thaneth Warakulnukroh,nm8649220,,,9,2500
Actor,TRUE,Brad Flett,nm13874494,,,10,2500
,,,,,,,
Movie,TRUE,Night Patrol,tt8637438,Indie,5000000,,25000
Director,TRUE,Ryan Prows,nm1768217,,,,5000
Actor,TRUE,Dermot Mulroney,nm0000551,,,1,5000
Actor,TRUE,Justin Long,nm0519043,,,2,5000
Actor,TRUE,Jermaine Fowler,nm1854664,,,3,5000
Actor,TRUE,CM Punk,nm1516006,,,4,5000
Actor,TRUE,RJ Cyler,nm5518972,,,5,5000
Actor,TRUE,Kim Yarbrough,nm3187683,,,6,2500
Actor,TRUE,Mike Ferguson,nm8279086,,,7,2500
Actor,TRUE,Nicki Micheaux,nm0584777,,,8,2500
Actor,TRUE,Evan Shafran,nm2818129,,,9,2500
Actor,TRUE,Flying Lotus,nm2196468,,,10,2500
Actor,TRUE,Freddie Gibbs,nm6248528,,,11,1000
Actor,TRUE,Zuri Reed,nm4130330,,,12,1000
Actor,TRUE,Colin Young,nm16588674,,,13,1000
Actor,TRUE,YG,nm4396539,,,14,1000
Actor,TRUE,Jon Oswald,nm4880405,,,15,1000
,,,,,,,
Movie,TRUE,The Chronology of Water,tt8667404,Indie,5000000,,25000
Director,TRUE,Kristen Stewart,nm0829576,,,,5000
Actor,TRUE,Imogen Poots,nm1782299,,,1,5000
Actor,TRUE,Thora Birch,nm0000301,,,2,5000
Actor,TRUE,Jim Belushi,nm0000902,,,3,5000
Actor,TRUE,Michael Epp,nm1981574,,,4,5000
Actor,TRUE,Charlie Carrick,nm2901686,,,5,5000
Actor,TRUE,Tom Sturridge,nm0836432,,,6,2500
Actor,TRUE,Jeremy Ang Jones,nm9356204,,,7,2500
Actor,TRUE,Kim Gordon,nm0330371,,,8,2500
Actor,TRUE,Peter Rundle,nm3169113,,,9,2500
Actor,TRUE,Earl Cave,nm5994881,,,10,2500
Actor,TRUE,Anton Lytvynov,nm16640248,,,11,1000
Actor,TRUE,Dominik Gabriel Roseti,nm14203699,,,12,1000
Actor,TRUE,Hal Weaver,nm1756253,,,13,1000
Actor,TRUE,Esme Allen,nm11207753,,,14,1000
Actor,TRUE,Susannah Flood,nm7099497,,,15,1000
,,,,,,,
Movie,TRUE,The Third Parent,tt8702454,Indie,5000000,,25000
Director,TRUE,David Michaels,nm0584317,,,,5000
Actor,TRUE,Rob Lowe,nm0000507,,,1,5000
Actor,TRUE,Crispin Glover,nm0000417,,,2,5000
Actor,TRUE,Roselyn Sanchez,nm0761052,,,3,5000
Actor,TRUE,Bethany Milner,nm11528499,,,4,5000
Actor,TRUE,Rafael de Belligny,nm16698698,,,5,5000
Actor,TRUE,Kevin Ezekiel Ogunleye,nm8354959,,,6,2500
Actor,TRUE,Kudra Owens,nm1245459,,,7,2500
Actor,TRUE,Jack Roberts,nm7668103,,,8,2500
Actor,TRUE,Nikolett Englert,nm17566462,,,9,2500
,,,,,,,
Movie,TRUE,Apollo Jump,tt9212480,Indie,5000000,,25000
Director,TRUE,Matteo Saradini,nm2101007,,,,5000
Actor,TRUE,Sarah J. Bartholomew,nm5790062,,,1,5000
Actor,TRUE,Ezekiel Ajeigbe,nm7052597,,,2,5000
Actor,TRUE,Ottavio Taddei,nm7233424,,,3,5000
Actor,TRUE,Vinny Dreams,nm10292459,,,4,5000
Actor,TRUE,Giulia Sofia Paolucci,nm9112371,,,5,5000
Actor,TRUE,Alessandro Pedrazzi,nm11045934,,,6,2500
